Дата	Номер	Контрагент	Сумма	ПП создано	Статус оплаты	Оплата	Поступление	Дата входящего документа	Номер входящего документа	Комментарий	Номенклатура	Количество	Номенклатура.Единица	Цена	Сумма	% НДС	НДС	Всего	Доп информация
30.01.2023 17:36:34	0000-000076	ООО "РИО"	20 260 000,00	Нет	Не оплачен	Не оплачен	Не получен	30.01.2023	13	169	Колодец распределительный №2 (РК-РИО) Материал корпуса - стеклопластик. Габаритные размеры: 0=2000 м	1,000	шт	308 333,33	308 333,33	20%	61 666,67	370 000
30.01.2023 17:36:34	0000-000076	ООО "РИО"	20 260 000,00	Нет	Не оплачен	Не оплачен	Не получен	30.01.2023	13	169	Колодец распределительный №3 (РК-РИО) Материал корпуса - стеклопластик. Габаритные размеры: 0=2000 м	1,000	шт	325 000,00	325 000,00	20%	65 000,00	390 000
30.01.2023 17:36:34	0000-000076	ООО "РИО"	20 260 000,00	Нет	Не оплачен	Не оплачен	Не получен	30.01.2023	13	169	Установка очистки поверхностных сточных вод в едином корпусе ссорбционным блоком ЛОС-РИО-Ю-СФ, произ	1,000	шт	741 666,67	741 666,67	20%	148 333,33	890 000
31.01.2023 17:24:55	0000-000061	ЗАО "ЧИП И ДИП"	3 840,00	Нет	Не оплачен	Не оплачен	Не получен	31.01.2023	9726039	164,162	HDR-30-24, Источник питания, Блок питания, 24B,1.5A,36Bт\MEAN WELL	3,000	шт	1 066,67	3 200,00	20%	640,00	3 840
31.01.2023 17:24:56	0000-000062	ООО "СИГНУР - ПРИБОРЫ"	83 946,00	Нет	Оплачен полностью	Не оплачен	Не получен	31.01.2023	140	166	Расходомер ЭХО-Р-03-1 с блоком RS-485	1,000	шт	69 955,00	69 955,00	20%	13 991,00	83 946
31.01.2023 17:24:56	0000-000063	ООО "САНТЕХКОМПЛЕКТ"	73 149,12	Нет	Не оплачен	Не оплачен	Не получен	31.01.2023	14349063/SA	140	Задвижка чуг аналог МЗВ Ду150 Ру16 гайка чуг шт ст 30ч39р Китай	3,000	шт	4 481,90	13 445,70	20%	2 689,14	16 134,84
31.01.2023 17:24:56	0000-000063	ООО "САНТЕХКОМПЛЕКТ"	73 149,12	Нет	Не оплачен	Не оплачен	Не получен	31.01.2023	14349063/SA	140	Клапан обр чуг шар Ду150 Ру16 фл шар /NBR Benarmo 11	3,000	шт	15 837,30	47 511,90	20%	9 502,38	57 014,28
31.01.2023 17:24:56	0000-000064	Кузнецова Ольга Сергеевна	45 440,00	Нет	Оплачен полностью	Не оплачен	Не получен	31.01.2023	2444578	166	ТРАНСПОРТНЫЕ УСЛУГИ	1,000		45 440,00	45 440,00	Без НДС		45 440
31.01.2023 17:24:57	0000-000068	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	31.01.2023	23-00241047464	145	Въезд на терминал по подразделению Москва	1,000	шт	83,33	83,33	20%	16,67	100
31.01.2023 17:24:57	0000-000068	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	31.01.2023	23-00241047464	145	Информирование о статусе и местонахождении груза	1,000	шт	12,50	12,50	20%	2,50	15
31.01.2023 17:24:57	0000-000068	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	31.01.2023	23-00241047464	145	Страхование груза и срока	1,000	шт	126,00	126,00	Без НДС		126
31.01.2023 17:24:57	0000-000068	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	31.01.2023	23-00241047464	145	Упаковка груза в воздушно-пузырьковую пленку	1,000	шт	158,33	158,33	20%	31,67	190
31.01.2023 17:24:57	0000-000068	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	31.01.2023	23-00241047464	145	Услуга по организации доставки (экспедированию) груза из г. Березовский(Сверд.обл.) в г. Екатеринбур	1,000	шт	325,00	325,00	20%	65,00	390
31.01.2023 17:24:57	0000-000068	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	31.01.2023	23-00241047464	145	Услуга по организации доставки (экспедированию) груза из г. Екатеринбург в г. Москва (мест: 2; 2 кг;	1,000	шт	440,83	440,83	20%	88,17	529
01.02.2023 12:00:00	0000-000066	ООО "СИЭНПИ РУС"	363 710,28	Нет	Оплачен полностью	Не оплачен	Не получен	01.02.2023	1706	168,169,170	Насос 80WQ45-9-2.2AC(l), 2.2 кВт, 3x380В, с авт. трубной муфтой	6,000	шт	60 618,38	363 710,28	20%	60 618,38	363 710,28
01.02.2023 12:00:01	0000-000067	ЭКС ООО	8 040,00	Нет	Не оплачен	Не оплачен	Не получен	01.02.2023	Р23-3104	162,164	Маркер для кабеля 1.5-2.5мм символ "0" (уп.200шт) DKC MKF0S2	1,000	шт	1 116,67	1 116,67	20%	223,33	1 340
01.02.2023 12:00:01	0000-000067	ЭКС ООО	8 040,00	Нет	Не оплачен	Не оплачен	Не получен	01.02.2023	Р23-3104	162,164	Маркер для кабеля 1.5-2.5мм символ "1" (уп.200шт) DKC MKF1S2	1,000	шт	1 116,67	1 116,67	20%	223,33	1 340
01.02.2023 12:00:01	0000-000067	ЭКС ООО	8 040,00	Нет	Не оплачен	Не оплачен	Не получен	01.02.2023	Р23-3104	162,164	Маркер для кабеля 1.5-2.5мм символ "2" (уп.200шт) DKC MKF2S2	1,000	шт	1 116,67	1 116,67	20%	223,33	1 340
01.02.2023 12:00:01	0000-000067	ЭКС ООО	8 040,00	Нет	Не оплачен	Не оплачен	Не получен	01.02.2023	Р23-3104	162,164	Маркер для кабеля 1.5-2.5мм символ "3" (уп.200шт) DKC MKF3S2	1,000	шт	1 116,67	1 116,67	20%	223,33	1 340
01.02.2023 12:00:01	0000-000067	ЭКС ООО	8 040,00	Нет	Не оплачен	Не оплачен	Не получен	01.02.2023	Р23-3104	162,164	Маркер для кабеля 1.5-2.5мм символ "4" (уп.200шт) DKC MKF4S2	1,000	шт	1 116,67	1 116,67	20%	223,33	1 340
01.02.2023 12:00:01	0000-000067	ЭКС ООО	8 040,00	Нет	Не оплачен	Не оплачен	Не получен	01.02.2023	Р23-3104	162,164	Маркер для кабеля 1.5-2.5мм символ "6" (уп.200шт) DKC MKF6S2	1,000	шт	1 116,67	1 116,67	20%	223,33	1 340
01.02.2023 12:00:02	0000-000075	ООО "ВЕСТПЕРЕЕЗД"	13 500,00	Нет	Оплачен полностью	Не оплачен	Не получен	01.02.2023	64	140	Аренда контейнера 20 фут. за февраль 2023г.	1,000		11 250,00	11 250,00	20%	2 250,00	13 500
02.02.2023 14:25:06	0000-000065	ООО "КОМПАНИЯ ВТС"	347 202,66	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	3619	168,169,170	Насос WATERSTRY SWQ 30-36 для промышленного применения 380V, 50Hz, 7,5kW	6,000	шт	46 155,07	276 930,43	20%	55 386,09	332 316,52
02.02.2023 14:25:06	0000-000065	ООО "КОМПАНИЯ ВТС"	347 202,66	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	3619	168,169,170	Поплавковый выключатель TAURUS с неопрен, кабелем 10 м Н05 3X1 двойн. действ. (Ø 7.5mm)	6,000	шт	2 067,52	12 405,12	20%	2 481,02	14 886,14
02.02.2023 14:39:52	0000-000069	ООО "ПРОПИТАЙ"	71 560,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	PolyTay ЗОЗТАЕ полиэфирная смола общего назначения (5 кг.)	10,000	шт	2 325,00	23 250,00	20%	4 650,00	27 900	Удален
02.02.2023 14:39:52	0000-000069	ООО "ПРОПИТАЙ"	71 560,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	Отвердитель Бутанокс М50 - 1 кг	20,000	шт	1 658,33	33 166,67	20%	6 633,33	39 800	Удален
02.02.2023 14:39:52	0000-000069	ООО "ПРОПИТАЙ"	71 560,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	Ровинговая стеклоткань ТР-0,3 (5 м.пог.)	2,000	шт	566,67	1 133,33	20%	226,67	1 360	Удален
02.02.2023 14:39:52	0000-000069	ООО "ПРОПИТАЙ"	71 560,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	Ровинговая стеклоткань ТР-0,7 (5 м.пог.)	2,000	шт	1 041,67	2 083,33	20%	416,67	2 500	Удален
02.02.2023 15:09:34	0000-000070	ООО "ВОДНАЯ ТЕХНИКА"	60 032,27	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	2976	168,169,170	Быстроразьемная трубная муфта AC DN 65 2 1/2"	6,000	шт	8 337,82	50 026,89	20%	10 005,38	60 032,27
02.02.2023 15:32:21	0000-000071	ООО "ПРОПИТАЙ"	34 920,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	PolyTay ЗОЗТАЕ полиэфирная смола общего назначения (5 кг.)	4,000	шт	2 325,00	9 300,00	20%	1 860,00	11 160	Удален
02.02.2023 15:32:21	0000-000071	ООО "ПРОПИТАЙ"	34 920,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	Отвердитель Бутанокс М50 - 1 кг	10,000	шт	1 658,33	16 583,33	20%	3 316,67	19 900	Удален
02.02.2023 15:32:21	0000-000071	ООО "ПРОПИТАЙ"	34 920,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	Ровинговая стеклоткань ТР-0,3 (5 м.пог.)	2,000	шт	566,67	1 133,33	20%	226,67	1 360	Удален
02.02.2023 15:32:21	0000-000071	ООО "ПРОПИТАЙ"	34 920,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	Ровинговая стеклоткань ТР-0,7 (5 м.пог.)	2,000	шт	1 041,67	2 083,33	20%	416,67	2 500	Удален
02.02.2023 16:19:18	0000-000072	ООО "ПРОПИТАЙ"	16 770,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	PolyTay 303TAE полиэфирная смола общего назначения (5 кг.)	4,000	шт	2 325,00	9 300,00	20%	1 860,00	11 160
02.02.2023 16:19:18	0000-000072	ООО "ПРОПИТАЙ"	16 770,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	Отвердитель Бутанокс М50 (0,1 кг)	5,000	шт	291,67	1 458,33	20%	291,67	1 750
02.02.2023 16:19:18	0000-000072	ООО "ПРОПИТАЙ"	16 770,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	Ровинговая стеклоткань ТР-0,3 (5 м.пог.)	2,000	шт	566,67	1 133,33	20%	226,67	1 360
02.02.2023 16:19:18	0000-000072	ООО "ПРОПИТАЙ"	16 770,00	Нет	Не оплачен	Не оплачен	Не получен	02.02.2023	п-0115	164	Ровинговая стеклоткань ТР-0,7 (5 м.пог.)	2,000	шт	1 041,67	2 083,33	20%	416,67	2 500
02.02.2023 17:55:08	0000-000073	ООО "БИОПРОЕКТ"	16 150 000,00	Нет	Оплачен частично	Не оплачен	Не получен	02.02.2023	ЦБ-26	168	Колодец гаситель напора БиоПроект-КГН	1,000		300 000,00	250 000,00	20%	50 000,00	300 000
02.02.2023 17:55:08	0000-000073	ООО "БИОПРОЕКТ"	16 150 000,00	Нет	Оплачен частично	Не оплачен	Не получен	02.02.2023	ЦБ-26	168	Комплексная система очистки БиоПроект-КСОЮ	1,000		650 000,00	541 666,67	20%	108 333,33	650 000
02.02.2023 17:55:08	0000-000073	ООО "БИОПРОЕКТ"	16 150 000,00	Нет	Оплачен частично	Не оплачен	Не получен	02.02.2023	ЦБ-26	168	Комплектная насосная станция БиоПроект-КНС	1,000		1 192 000,00	993 333,33	20%	198 666,67	1 192 000
02.02.2023 17:55:08	0000-000073	ООО "БИОПРОЕКТ"	16 150 000,00	Нет	Оплачен частично	Не оплачен	Не получен	02.02.2023	ЦБ-26	168	Комплектная насосная станция БиоПроект-КНС	1,000		1 630 000,00	1 358 333,33	20%	271 666,67	1 630 000
02.02.2023 17:55:08	0000-000073	ООО "БИОПРОЕКТ"	16 150 000,00	Нет	Оплачен частично	Не оплачен	Не получен	02.02.2023	ЦБ-26	168	Накопительный резервуар БиоПроект-НР90	6,000		1 821 000,00	9 105 000,00	20%	1 821 000,00	10 926 000
02.02.2023 17:55:08	0000-000073	ООО "БИОПРОЕКТ"	16 150 000,00	Нет	Оплачен частично	Не оплачен	Не получен	02.02.2023	ЦБ-26	168	Распределительный колодец БиоПроект-РК	1,000		280 000,00	233 333,33	20%	46 666,67	280 000
02.02.2023 17:55:08	0000-000073	ООО "БИОПРОЕКТ"	16 150 000,00	Нет	Оплачен частично	Не оплачен	Не получен	02.02.2023	ЦБ-26	168	Установка УФ-обеззараживания БиоПроект-УФ10	1,000		1 172 000,00	976 666,67	20%	195 333,33	1 172 000
03.02.2023 12:00:00	0000-000077	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	03.02.2023	23-00241047464	166,167,168	Въезд на терминал по подразделению Москва	1,000	шт	83,33	83,33	20%	16,67	100
03.02.2023 12:00:00	0000-000077	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	03.02.2023	23-00241047464	166,167,168	Информирование о статусе и местонахождении груза	1,000	шт	12,50	12,50	20%	2,50	15
03.02.2023 12:00:00	0000-000077	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	03.02.2023	23-00241047464	166,167,168	Страхование груза и срока	1,000	шт	126,00	126,00	0%		126
03.02.2023 12:00:00	0000-000077	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	03.02.2023	23-00241047464	166,167,168	Упаковка груза в воздушно-пузырьковую пленку	1,000	шт	158,33	158,33	20%	31,67	190
03.02.2023 12:00:00	0000-000077	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	03.02.2023	23-00241047464	166,167,168	Услуга по организации доставки (экспедированию) груза из г. Березовский(Сверд.обл.) в г. Екатеринбур	1,000	шт	325,00	325,00	20%	65,00	390
03.02.2023 12:00:00	0000-000077	Деловые Линии ООО	1 350,00	Нет	Не оплачен	Не оплачен	Не получен	03.02.2023	23-00241047464	166,167,168	Услуга по организации доставки (экспедированию) груза из г. Екатеринбург в г. Москва (мест: 2; 2 кг;	1,000	шт	440,83	440,83	20%	88,17	529
03.02.2023 12:00:01	0000-000124	ООО "ИНТЕГРА-ТЕХКОМ"	45 450,00	Нет	Не оплачен	Не оплачен	Не получен	03.02.2023	27	157,163,167	КЭШУ2.00.000-00	1,000	шт	9 333,33	9 333,33	20%	1 866,67	11 200
03.02.2023 12:00:01	0000-000124	ООО "ИНТЕГРА-ТЕХКОМ"	45 450,00	Нет	Не оплачен	Не оплачен	Не получен	03.02.2023	27	157,163,167	Штанга мешалки Б5.06.000СБ	5,000	шт	5 708,33	28 541,67	20%	5 708,33	34 250
06.02.2023 18:08:14	0000-000078	ООО "СМТ ГРУПП"	155 000,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	02/06-04	162	Транспортные услуги по организации перевозки груза , маршрут МО Нахабино-Екатеринбург,загрузка 03.02	1,000	шт	129 166,67	129 166,67	20%	25 833,33	155 000
06.02.2023 18:08:14	0000-000079	ООО "СМТ ГРУПП"	65 000,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	02/06-03	162	Транспортные услуги по организации перевозки груза , маршрут МО Нахабино-Екатеринбург,загрузка 03.02	1,000	шт	54 166,67	54 166,67	20%	10 833,33	65 000
06.02.2023 18:08:14	0000-000080	ЛЕРУА МЕРЛЕН ВОСТОК ООО	30 000,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	46	Стройматериалы	Оплата по договору клиентского счета № 000- 099772	1,000	шт	25 000,00	25 000,00	20%	5 000,00	30 000
06.02.2023 18:08:15	0000-000084	Деловые Линии ООО	1 517,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-00081125360	166	Въезд на терминал по подразделению Москва	20,000	шт	4,17	83,33	20%	16,67	100
06.02.2023 18:08:15	0000-000084	Деловые Линии ООО	1 517,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-00081125360	166	Въезд на терминал по подразделению Тольятти	20,000	шт	1,25	25,00	20%	5,00	30
06.02.2023 18:08:15	0000-000084	Деловые Линии ООО	1 517,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-00081125360	166	Информирование о статусе и местонахождении груза	20,000	шт	0,63	12,50	20%	2,50	15
06.02.2023 18:08:15	0000-000084	Деловые Линии ООО	1 517,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-00081125360	166	Страхование груза и срока	1,000	шт	250,00	250,00	Без НДС		250
06.02.2023 18:08:15	0000-000084	Деловые Линии ООО	1 517,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-00081125360	166	Услуга по организации доставки (экспедированию) груза из г. Москва в г. Тольятти (мест: 1; 76 кг; 0,	20,000	шт	46,75	935,00	20%	187,00	1 122
06.02.2023 18:08:16	0000-000085	Деловые Линии ООО	7 989,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-01321009005	144,145,130	Въезд на терминал по подразделению Челябинск	1,000	шт	25,00	25,00	20%	5,00	30
06.02.2023 18:08:16	0000-000085	Деловые Линии ООО	7 989,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-01321009005	144,145,130	Информирование о статусе и местонахождении груза	1,000	шт	12,50	12,50	20%	2,50	15
06.02.2023 18:08:16	0000-000085	Деловые Линии ООО	7 989,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-01321009005	144,145,130	Страхование груза и срока	1,000	шт	740,00	740,00	Без НДС		740
06.02.2023 18:08:16	0000-000085	Деловые Линии ООО	7 989,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-01321009005	144,145,130	Услуга по организации доставки (экспедированию) груза из г. Челябинск в г. Москва (мест: 9; 466 кг;	1,000	шт	4 361,67	4 361,67	20%	872,33	5 234
06.02.2023 18:08:16	0000-000085	Деловые Линии ООО	7 989,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-01321009005	144,145,130	Услуга по организации доставки (экспедированию) груза по г. Москва	1,000	шт	1 641,67	1 641,67	20%	328,33	1 970
06.02.2023 18:08:17	0000-000086	Деловые Линии ООО	271,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-01325001467	144,145,130	Страхование груза и срока	1,000	шт	22,00	22,00	Без НДС		22
06.02.2023 18:08:17	0000-000086	Деловые Линии ООО	271,00	Нет	Не оплачен	Не оплачен	Не получен	06.02.2023	23-01325001467	144,145,130	Услуга по организации доставки (экспедированию) груза (документов) из г. Челябинск в г. Москва (мест	1,000	шт	207,50	207,50	20%	41,50	249
07.02.2023 15:10:39	0000-000081	ЭКС ООО	4 315,68	Нет	Не оплачен	Не оплачен	Не получен	07.02.2023	Р23-3790	164,162	Термостат NC (обогрев) на DIN-рейку 10А 230В IP20 PROxima - TNC10M	6,000	шт	299,70	1 798,20	20%	359,64	2 157,84
07.02.2023 15:10:39	0000-000081	ЭКС ООО	4 315,68	Нет	Не оплачен	Не оплачен	Не получен	07.02.2023	Р23-3790	164,162	Термостат NO (охлаждение) на DIN-рейку 10А 230В IP20 PROxima - TNO10M	6,000	шт	299,70	1 798,20	20%	359,64	2 157,84
07.02.2023 15:10:40	0000-000082	ООО "АЕТЕК"	9 600,00	Нет	Не оплачен	Не оплачен	Не получен	07.02.2023	24	164,162	МВ 24/32 Мембранная панель (Серый)	10,000	шт	800,00	8 000,00	20%	1 600,00	9 600
07.02.2023 15:10:40	0000-000083	ООО "ВСЕИНСТРУМЕНТЫ.РУ"	5 295,00	Нет	Оплачен полностью	Не оплачен	Не получен	07.02.2023	2302-100105-48823	164	EURO-LIFT Таль ручная шестеренная стационарная ТВ -1.0 тн, 6.0 м ТРШ 1/6	1,000	шт	4 412,50	4 412,50	20%	882,50	5 295
07.02.2023 18:25:56	0000-000087	ООО "РТ ЭЛЕКТРО"	38 586,60	Нет	Оплачен полностью	Не оплачен	Не получен	07.02.2023	ЦБ-697	164,165	MRK 2,5С; Клеммник 2-х ярусный, 2,5мм.кв. (серый) (1612)	100,000	шт	84,15	7 012,50	20%	1 402,50	8 415
07.02.2023 18:25:56	0000-000087	ООО "РТ ЭЛЕКТРО"	38 586,60	Нет	Оплачен полностью	Не оплачен	Не получен	07.02.2023	ЦБ-697	164,165	MRK 4 С; Клеммник 2-х ярусный 4мм.кв. (серый) (1652)	50,000	шт	87,98	3 665,62	20%	733,13	4 398,75
07.02.2023 18:25:56	0000-000087	ООО "РТ ЭЛЕКТРО"	38 586,60	Нет	Оплачен полностью	Не оплачен	Не получен	07.02.2023	ЦБ-697	164,165	MRK-AP 2,5-10; Разделитель клеммных групп для MRK (2,5-10) (серый)(0582)	50,000	шт	19,13	796,87	20%	159,38	956,25
07.02.2023 18:25:56	0000-000087	ООО "РТ ЭЛЕКТРО"	38 586,60	Нет	Оплачен полностью	Не оплачен	Не получен	07.02.2023	ЦБ-697	164,165	PLMC35; Сальник для ввода кабеля IP 65. (резиновый)	10,000	шт	2 295,00	19 125,00	20%	3 825,00	22 950
07.02.2023 18:25:56	0000-000087	ООО "РТ ЭЛЕКТРО"	38 586,60	Нет	Оплачен полностью	Не оплачен	Не получен	07.02.2023	ЦБ-697	164,165	РОК 2324; Самоклеющийся Кабель-канал перф., 23x24 (ШхВ) длина 50 см.	5,000	шт	373,32	1 555,50	20%	311,10	1 866,6
07.02.2023 18:28:34	0000-000089	ЭКС ООО	18 078,80	Нет	Не оплачен	Не оплачен	Не получен	07.02.2023	Р23-3825	164.165	Обогреватель для установки на DIN -рейку 230В 100Вт | SQ0832-0006 | TDM	6,000	шт	1 299,58	7 797,50	20%	1 559,50	9 357
07.02.2023 18:28:34	0000-000089	ЭКС ООО	18 078,80	Нет	Не оплачен	Не оплачен	Не получен	07.02.2023	Р23-3825	164.165	Обогреватель на DIN -рейку 150Вт IP20 IEK YCE-HG-1 50-20	4,000	шт	1 817,04	7 268,17	20%	1 453,63	8 721,8
08.02.2023 14:07:14	0000-000090	ООО "БИОПРОЕКТ"	26 450 000,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	ЦБ- 30	171	Комплексная система очистки БиоПроект-КС0110 Корпус из стеклопластика D=3600 мм 1_=13400мм Техническ	2,000	шт	4 125 000,00	8 250 000,00	20%	1 650 000,00	9 900 000	Удален
08.02.2023 14:07:14	0000-000090	ООО "БИОПРОЕКТ"	26 450 000,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	ЦБ- 30	171	Накопительный резервуар БиоПроект-НР150 Корпус из стеклопластика 0=3600 мм 1_=15000мм, усиленный Вен	2,000	шт	2 166 666,67	4 333 333,33	20%	866 666,67	5 200 000	Удален
08.02.2023 14:07:14	0000-000090	ООО "БИОПРОЕКТ"	26 450 000,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	ЦБ- 30	171	Накопительный резервуар БиоПроект-НР150 с обв. Оп80 Корпус из стеклопластика О 3600 мм 1_=15000мм, у	1,000	шт	2 558 333,33	2 558 333,33	20%	511 666,67	3 070 000	Удален
08.02.2023 14:07:14	0000-000090	ООО "БИОПРОЕКТ"	26 450 000,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	ЦБ- 30	171	Распределительный колодец БиоПроект-РК Корпус из стеклопластика D=1800 мм Н (подз)=3800мм Лестница и	1,000	шт	400 000,00	400 000,00	20%	80 000,00	480 000	Удален
08.02.2023 14:07:14	0000-000090	ООО "БИОПРОЕКТ"	26 450 000,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	ЦБ- 30	171	Установка УФ-обеззараживания БиоПроект-УФ400 Корпус из стеклопластика 0=2400мм, Н (подз.)=5040мм. Ле	2,000	шт	3 250 000,00	6 500 000,00	20%	1 300 000,00	7 800 000	Удален
08.02.2023 14:07:15	0000-000091	Деловые Линии ООО	390,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00241047464/1	166	Услуга по организации доставки (экспедированию) груза по г. Москва	1,000	шт	325,00	325,00	20%	65,00	390
08.02.2023 14:52:12	0000-000092	ООО "ФАВОРИТ-ЭЛЕКТРО"	28 562,62	Нет	Оплачен полностью	Не оплачен	Не получен	08.02.2023	8150	168,169,170,171	Вентилятор 55/43 м3/час 230В 20Вт IP54 TDM	6,000	шт	1 504,14	9 024,85	20%	1 804,97	10 829,82
08.02.2023 14:52:12	0000-000092	ООО "ФАВОРИТ-ЭЛЕКТРО"	28 562,62	Нет	Оплачен полностью	Не оплачен	Не получен	08.02.2023	8150	168,169,170,171	Вентилятор с фильтром 19 м³/ч 92x92 мм IP54 EKF PRОxima	4,000	шт	1 520,08	6 080,33	20%	1 216,07	7 296,4
08.02.2023 14:52:12	0000-000092	ООО "ФАВОРИТ-ЭЛЕКТРО"	28 562,62	Нет	Оплачен полностью	Не оплачен	Не получен	08.02.2023	8150	168,169,170,171	Вентиляционная решетка с фильтром 124x124 мм IP54 EKF PROxima	8,000	шт	537,48	4 299,87	20%	859,97	5 159,84
08.02.2023 14:52:12	0000-000092	ООО "ФАВОРИТ-ЭЛЕКТРО"	28 562,62	Нет	Оплачен полностью	Не оплачен	Не получен	08.02.2023	8150	168,169,170,171	Вентиляционная решетка с фильтром 92x92 мм IP54 EKF PROxima	8,000	шт	549,64	4 397,13	20%	879,43	5 276,56
08.02.2023 15:15:26	0000-000093	ООО "КОМПАНИЯ ВТС"	113 296,72	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	4163	171	Быстроразьемная трубная муфта AC DN 50 2" (совместимость SEG 40)	2,000	шт	5 855,21	11 710,42	20%	2 342,08	14 052,5	Удален
08.02.2023 15:15:26	0000-000093	ООО "КОМПАНИЯ ВТС"	113 296,72	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	4163	171	Насос WATERSTRY SWQ 15-40 для промышленного применения 380V, 50Hz, 5,5kW	2,000	шт	36 182,96	72 365,92	20%	14 473,18	86 839,1	Удален
08.02.2023 15:15:26	0000-000093	ООО "КОМПАНИЯ ВТС"	113 296,72	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	4163	171	Поплавковый выключатель TAURUS с неопрен, кабелем 10 м Н05 3X1 двойн. действ. ( Ø 7.5mm)	5,000	шт	2 067,52	10 337,60	20%	2 067,52	12 405,12	Удален
08.02.2023 15:36:45	0000-000094	ООО "ВОДНАЯ ТЕХНИКА"	107 480,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	3637	171	Насос Wilо REXA CUT GI03.26/S-M15-2-523/P	1,000	шт	89 566,67	89 566,67	20%	17 913,33	107 480	Удален
08.02.2023 17:21:23	0000-000095	ООО "НОВАТЕХ"	19 500,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	156	160	Насос Pedrollo PQm 81- PRO	1,000	шт	16 250,00	16 250,00	20%	3 250,00	19 500	Удален
08.02.2023 19:02:44	0000-000096	Деловые Линии ООО	850,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081134554	166	Въезд на терминал по подразделению Москва	1,000	шт	83,33	83,33	20%	16,67	100
08.02.2023 19:02:44	0000-000096	Деловые Линии ООО	850,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081134554	166	Информирование о статусе и местонахождении груза	1,000	шт	12,50	12,50	20%	2,50	15
08.02.2023 19:02:44	0000-000096	Деловые Линии ООО	850,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081134554	166	Страхование груза и срока	1,000	шт	102,00	102,00	Без НДС		102
